,city,date,postal_code,price,streetname,url,amenities,appartment_type,balcony_terrace,bathroom_amenities,bathrooms_amount,build_year,construction_type,delivery,external_storage,floor,floors_amount,heating_type,heating,isolation,kvk_insurance,kvk_monthly_payment,kvk_registration,kvk_repair_plan,kvk_reserve_funds,kvk_yearly_meeting,living_size,location,outside_size,parking,roof,rooms_amount,status,volume,warm_water
56,Utrecht,2021-09-16,3543 EB,375000,Louis Armstronglaan 734,https://mijn.makelaarsland.nl/woning-details/2549651,Voorzien van elektra,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,2020.0,Bestaande bouw,In overleg,5,2e woonlaag,1,,"Stadsverwarming, Vloerverwarming geheel",Volledig geïsoleerd,Ja,134,Ja,Ja,Ja,Ja,66,In woonwijk,13,"Openbaar parkeren, Op afgesloten terrein",Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,219,Stadsverwarming
57,Utrecht,2021-09-16,3521 DG,489000,Voorsterbeeklaan 114,https://mijn.makelaarsland.nl/woning-details/2549774,"Mechanische ventilatie, TV kabel, Lift","Appartement, Benedenwoning",,"Ligbad, douche",1,2005.0,Bestaande bouw,In overleg,5,1e woonlaag,1,,Stadsverwarming,Volledig geïsoleerd,Ja,236,Ja,Ja,Ja,Ja,97,In woonwijk,,"Openbaar parkeren, Parkeergarage",Plat dak,3,Beschikbaar,265,Stadsverwarming
58,Utrecht,2021-09-16,3523 AN,295000,Tolsteegplantsoen 44 I,https://mijn.makelaarsland.nl/woning-details/2549872,,"Appartement, Portiekflat",Balkon aanwezig,Ligbad,1,1958.0,Bestaande bouw,In overleg,5,2e woonlaag,1,"Intergas, Eigendom",Cv-ketel,Dubbel glas,Ja,112,Ja,Ja,Ja,Ja,60,"Aan rustige weg, In woonwijk, Vrij uitzicht",7,Parkeervergunningen,Zadeldak bedekt met bitumineuze dakbedekking,3,Beschikbaar,193,Cv-ketel
59,Utrecht,2021-09-16,3582 SR,375000,Laan van Soestbergen 15,https://mijn.makelaarsland.nl/woning-details/2549873,,"Appartement, Benedenwoning",,Douche,1,1925.0,Bestaande bouw,In overleg,,1e woonlaag,1,"Remeha uit 2020, Eigendom",Cv-ketel,"Vloerisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,67,"Aan rustige weg, In woonwijk",,Parkeervergunningen,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,219,Cv-ketel
60,Utrecht,2021-09-16,3523 TZ,550000,W.A. Vultostraat 136,https://mijn.makelaarsland.nl/woning-details/2549908,Voorzien van elektra,,,Ligbad,1,1936.0,Bestaande bouw,In overleg,20,,,"Nefit SmartLine HR uit 2003, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",,,,,,,111,In woonwijk,,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,384,Cv-ketel
61,Utrecht,2021-09-16,3522 HD,459500,Jutfaseweg 44,https://mijn.makelaarsland.nl/woning-details/2549912,"Airconditioning, Natuurlijke ventilatie","Appartement, Bovenwoning",Balkon aanwezig,"Douche, toilet",1,1900.0,Bestaande bouw,In overleg,,2e woonlaag,2,"Vaillant uit 2001, Eigendom",Cv-ketel,"Dakisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,113,"In woonwijk, Vrij uitzicht",10,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,374,Cv-ketel
62,Utrecht,2021-09-16,3553 AP,399000,Burgemeester van Tuyllkade 132 BS,https://mijn.makelaarsland.nl/woning-details/2549933,,"Appartement, Bovenwoning",Balkon aanwezig,,1,1931.0,Bestaande bouw,In overleg,,1e woonlaag,2,,Cv-ketel,"Dakisolatie, Dubbel glas",Ja,75,Ja,Ja,Ja,Ja,97,"Aan rustige weg, In woonwijk",18,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,322,Cv-ketel
63,Utrecht,2021-09-16,3515 BH,419000,Van der Mondestraat 26 a,https://mijn.makelaarsland.nl/woning-details/2548908,,,,,,1904.0,Bestaande bouw,In overleg,,,,,Cv-ketel,Dubbel glas,,,,,,,83,,16,"Openbaar parkeren, Betaald parkeren",Mansardedak,4,Beschikbaar,385,Cv-ketel
64,Utrecht,2021-09-16,3572 TV,500000,Grasstraat 3,https://mijn.makelaarsland.nl/woning-details/2548931,Dakraam,,,"Ligbad, toilet",1,1920.0,Bestaande bouw,In overleg,,,,"Remeha uit 2014, Eigendom",Cv-ketel,"Dakisolatie, Vloerisolatie, Dubbel glas",,,,,,,87,,12,"Betaald parkeren, Parkeervergunningen",Schilddak bedekt met pannen,5,Beschikbaar,308,Cv-ketel
65,Utrecht,2021-09-16,3551 TL,350000,Seringstraat 20,https://mijn.makelaarsland.nl/woning-details/2548826,TV kabel,,,Douche,1,1910.0,Bestaande bouw,In overleg,,,,,Cv-ketel,Gedeeltelijk dubbel glas,,,,,,,82,"Aan rustige weg, In woonwijk",9,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,262,Cv-ketel
66,Utrecht,2021-09-16,3551 XG,425000,Groen van Prinstererstraat 40,https://mijn.makelaarsland.nl/woning-details/2547345,Voorzien van elektra,,,"Ligbad, douche, toilet",1,,Bestaande bouw,In overleg,5,,,,Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,78,"Aan rustige weg, In woonwijk",,,,4,Beschikbaar,281,Cv-ketel
67,Utrecht,2021-09-16,3555 AP,319000,Plesmanlaan 58 2,https://mijn.makelaarsland.nl/woning-details/2549935,,"Appartement, Galerijflat",,Douche,1,1953.0,Bestaande bouw,In overleg,,0e woonlaag,2,"Remeha Avanta uit 2007, Eigendom",Cv-ketel,Dubbel glas,Ja,104,Ja,Ja,Ja,Ja,103,,,Openbaar parkeren,Plat dak,4,Beschikbaar,347,
68,Utrecht,2021-09-16,3582 GA,375000,Koningsweg 35,https://mijn.makelaarsland.nl/woning-details/2550018,"Voorzien van verwarming, Voorzien van elektra, Voorzien van water",,,Toilet,1,1910.0,Bestaande bouw,In overleg,6,,,,Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,60,,,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",Mansardedak bedekt met pannen,2,Beschikbaar,214,Cv-ketel
69,Utrecht,2021-09-16,3583 AR,435000,Ferdinand Bolstraat 20,https://mijn.makelaarsland.nl/woning-details/2550171,Voorzien van elektra,,,"Douche, toilet",1,1913.0,Bestaande bouw,In overleg,3,,,"Nefit trendline HRC30 CW5 uit 2015, Eigendom","Cv-ketel, Mogelijkheid voor openhaard","Dakisolatie, Dubbel glas",,,,,,,75,In woonwijk,,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,4,Beschikbaar,306,Cv-ketel
70,Utrecht,2021-09-16,3561 EA,350000,Fortunadreef 33,https://mijn.makelaarsland.nl/woning-details/2550213,Lift,"Appartement, Portiekflat",Balkon aanwezig,"Douche, toilet",1,2008.0,Bestaande bouw,In overleg,2,3e woonlaag,1,,Stadsverwarming,Volledig geïsoleerd,Ja,138,Ja,Ja,Ja,Ja,108,In woonwijk,20,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,348,Centrale Voorziening
71,Utrecht,2021-09-16,3513 AN,350000,Beverstraat 17,https://mijn.makelaarsland.nl/woning-details/2550225,Rookkanaal,"Appartement, Benedenwoning",,Toilet,1,1904.0,Bestaande bouw,In overleg,2,1e woonlaag,1,Intergas Kombi Kompakt HRE 28/24A CW4 uit 2019,Cv-ketel,Dubbel glas,Ja,25,Ja,Ja,Ja,Ja,54,"Aan park, Aan rustige weg, In woonwijk, Vrij uitzicht",,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",Samengesteld dak,3,Beschikbaar,224,Cv-ketel
72,Utrecht,2021-09-16,3524 DW,265000,Oeral 32,https://mijn.makelaarsland.nl/woning-details/2550239,Voorzien van elektra,"Appartement, Benedenwoning",,Douche,1,1982.0,Bestaande bouw,In overleg,5,1e woonlaag,1,"Remeha uit 2011, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Grotendeels dubbelglas",Ja,162,Ja,Ja,Ja,Ja,56,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Dwarskap bedekt met pannen,2,Beschikbaar,174,Cv-ketel
73,Utrecht,2021-09-16,3552 BJ,450000,Larixstraat 7,https://mijn.makelaarsland.nl/woning-details/2550350,,,,Toilet,1,1949.0,Bestaande bouw,In overleg,,,,cv-combi uit 2007,Cv-ketel,"Dakisolatie, Muurisolatie",,,,,,,100,,8,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,5,Beschikbaar,390,Cv-ketel
74,Utrecht,2021-09-16,3572 GB,750000,Zandhofsestraat 39,https://mijn.makelaarsland.nl/woning-details/2550355,Voorzien van elektra,,Dakterras aanwezig,"Ligbad, douche, toilet",1,1880.0,Bestaande bouw,In overleg,14,,,,"Cv-ketel, Openhaard","Dakisolatie, Muurisolatie, Grotendeels dubbelglas",,,,,,,137,"Aan rustige weg, In woonwijk",8,"Betaald parkeren, Parkeervergunningen",Samengesteld dak bedekt met pannen,5,Beschikbaar,552,Cv-ketel
75,Utrecht,2021-09-16,3572 RH,750000,Staalstraat 41,https://mijn.makelaarsland.nl/woning-details/2550396,,"Appartement, Benedenwoning",,"Ligbad, toilet",1,,Bestaande bouw,In overleg,10,1e woonlaag,2,"Remeha uit 2016, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk",,Ja,,Ja,Ja,Ja,Ja,120,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,4,Beschikbaar,396,Cv-ketel
76,Utrecht,2021-09-16,3544 MN,925000,Parkzichtlaan 394,https://mijn.makelaarsland.nl/woning-details/2550411,"Mechanische ventilatie, TV kabel, Glasvezel kabel, Natuurlijke ventilatie",,,"Ligbad, 2 douches, toilet",2,2010.0,Bestaande bouw,In overleg,,,,"Intergas uit 2010, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas, Volledig geïsoleerd, HR-glas",,,,,,,210,"Aan park, Aan drukke weg, In woonwijk",,"Openbaar parkeren, Op eigen terrein",Plat dak bedekt met bitumineuze dakbedekking,6,Beschikbaar,843,Cv-ketel
77,Utrecht,2021-09-16,3551 EN,400000,Concordiastraat 22,https://mijn.makelaarsland.nl/woning-details/2550436,"TV kabel, Rookkanaal, Natuurlijke ventilatie",,,Douche,1,1911.0,Bestaande bouw,In overleg,3,,,,,,,,,,,,86,,,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,558,
78,Utrecht,2021-09-16,3523 RV,265000,Lamstraat 53,https://mijn.makelaarsland.nl/woning-details/2550450,,"Appartement, Portiekflat",Dakterras aanwezig,Douche,1,1979.0,Bestaande bouw,In overleg,5,0e woonlaag,1,,Cv-ketel,,Ja,39,Ja,Ja,Ja,Ja,43,"Aan rustige weg, In woonwijk",11,,,2,Beschikbaar,140,Cv-ketel
79,Utrecht,2021-09-16,3522 KB,339000,Giessenplein 8,https://mijn.makelaarsland.nl/woning-details/2550453,Natuurlijke ventilatie,"Appartement, Galerijflat",Balkon aanwezig,Ligbad,1,1989.0,Bestaande bouw,In overleg,6,0e woonlaag,1,"Bosch uit 2006, Eigendom",Cv-ketel,,Ja,95,Ja,Ja,Ja,Ja,70,,9,,,3,Beschikbaar,211,Cv-ketel
80,Utrecht,2021-09-16,3541 AK,669000,Prof. Jan Bronnerlaan 193,https://mijn.makelaarsland.nl/woning-details/2550455,Voorzien van elektra,,Frans balkon aanwezig,"Ligbad, douche",1,2012.0,Bestaande bouw,In overleg,5,,,,Stadsverwarming,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas, Volledig geïsoleerd",,,,,,,148,"Aan rustige weg, In woonwijk",,"Openbaar parkeren, Op eigen terrein",Plat dak bedekt met bitumineuze dakbedekking,7,Beschikbaar,530,"Centrale Voorziening, Stadsverwarming"
81,Utrecht,2021-09-16,3552 HD,270000,Marnixlaan 18,https://mijn.makelaarsland.nl/woning-details/2550456,,"Appartement, Benedenwoning",,2 douches,1,1919.0,Bestaande bouw,In overleg,,1e woonlaag,1,,Cv-ketel,HR-glas,,,,,,,42,Aan drukke weg,,,Plat dak,2,Beschikbaar,147,Cv-ketel
82,Utrecht,2021-09-16,3533 JS,300000,Deliuslaan 30,https://mijn.makelaarsland.nl/woning-details/2550458,,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,1960.0,Bestaande bouw,In overleg,6,1e woonlaag,1,,Stadsverwarming,Dubbel glas,Ja,142,Ja,Ja,Ja,Ja,75,"Aan rustige weg, In woonwijk, Vrij uitzicht",4,"Betaald parkeren, Parkeervergunningen",Plat dak,4,Beschikbaar,240,Geiser eigendom
83,Utrecht,2021-09-16,3545 DG,592000,Type C2 | Hoekwoningen 0 ong,https://mijn.makelaarsland.nl/woning-details/2552812,Voorzien van elektra,,,"Douche, toilet",1,2023.0,Nieuwbouw,In overleg,,,,,Stadsverwarming,Volledig geïsoleerd,,,,,,,127,In woonwijk,,Openbaar parkeren,Zadeldak bedekt met pannen,5,Beschikbaar,514,
84,Utrecht,2021-09-16,3514 GB,435000,Willem van Noortstraat 45 A,https://mijn.makelaarsland.nl/woning-details/2552865,,"Appartement, Bovenwoning",,,,1906.0,Bestaande bouw,In overleg,,1e woonlaag,1,,Cv-ketel,,Ja,90,Ja,Ja,Ja,Ja,73,,37,Betaald parkeren,Plat dak bedekt met bitumineuze dakbedekking,2,Beschikbaar,241,Cv-ketel
85,Utrecht,2021-09-16,3582 SP,339000,Laan van Soestbergen 5,https://mijn.makelaarsland.nl/woning-details/2552883,"Voorzien van elektra, Voorzien van water","Appartement, Benedenwoning",,Ligbad,1,1932.0,Bestaande bouw,In overleg,4,1e woonlaag,1,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",Ja,58,Ja,Ja,Ja,Ja,60,"Aan rustige weg, In woonwijk, Vrij uitzicht, Beschutte ligging",,"Betaald parkeren, Parkeervergunningen",,3,Beschikbaar,214,Cv-ketel
86,Utrecht,2021-09-16,3524 BZ,375000,Hondsrug 645,https://mijn.makelaarsland.nl/woning-details/2552888,Voorzien van elektra,"Appartement, Maisonnette",Balkon aanwezig,"2 douches, 2 toiletten",2,1979.0,Bestaande bouw,In overleg,7,2e woonlaag,3,"Remeha uit 2015, Eigendom",Cv-ketel,Dubbel glas,Ja,201,Ja,Ja,Ja,Ja,103,"Aan water, Aan rustige weg, In woonwijk, Vrij uitzicht",26,Openbaar parkeren,Zadeldak bedekt met pannen,4,Beschikbaar,377,Cv-ketel
87,Utrecht,2021-09-16,3563 WD,275000,Paranadreef 71,https://mijn.makelaarsland.nl/woning-details/2552894,"Mechanische ventilatie, TV kabel","Appartement, Galerijflat",Balkon aanwezig,Douche,1,1991.0,Bestaande bouw,In overleg,3,2e woonlaag,4,"AWB uit 2015, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",Ja,150,Ja,Ja,Ja,Ja,82,In woonwijk,4,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,243,Cv-ketel
88,Utrecht,2021-09-16,3573 AJ,375000,Aartsbisschop Romerostraat 203,https://mijn.makelaarsland.nl/woning-details/2552960,"Mechanische ventilatie, Rolluiken, TV kabel","Appartement, Benedenwoning",,,1,1989.0,Bestaande bouw,In overleg,7,1e woonlaag,5,"Nefit HR uit 2007, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Vloerisolatie, Dubbel glas",Ja,81,Ja,Ja,Ja,Ja,80,In woonwijk,,Openbaar parkeren,Plat dak,3,Beschikbaar,278,Cv-ketel
89,Utrecht,2021-09-16,3527 ES,300000,Auriollaan 83,https://mijn.makelaarsland.nl/woning-details/2553008,,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,,Bestaande bouw,In overleg,,4e woonlaag,1,"Intergas uit 2016, Eigendom",Cv-ketel,"Dubbel glas, Volledig geïsoleerd",Ja,101,Ja,Ja,Ja,Ja,76,"In woonwijk, Vrij uitzicht",8,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,247,Cv-ketel
90,Utrecht,2021-09-16,3515 BX,585000,Willem van Abcoudeplein 22,https://mijn.makelaarsland.nl/woning-details/2553053,Natuurlijke ventilatie,,,"Douche, toilet",1,1932.0,Bestaande bouw,In overleg,5,,,,Gaskachels,Geen isolatie,,,,,,,84,"Aan rustige weg, In woonwijk, Vrij uitzicht",,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,5,Beschikbaar,396,Geiser eigendom
91,Utrecht,2021-09-16,3521 AE,279000,Fruitstraat 50 G,https://mijn.makelaarsland.nl/woning-details/2553125,,"Appartement, Benedenwoning",,Douche,1,2013.0,Bestaande bouw,In overleg,,1e woonlaag,1,,Cv-ketel,"Dakisolatie, Vloerisolatie, Dubbel glas",Ja,,Ja,Ja,Ja,Ja,39,"Aan rustige weg, In centrum, In woonwijk",,,,2,Beschikbaar,154,Centrale Voorziening
92,Utrecht,2021-09-16,3581 KC,1500,Van Hogendorpstraat 21,https://mijn.makelaarsland.nl/woning-details/2553205,,,Balkon aanwezig,"Ligbad, douche",2,1920.0,Bestaande bouw,In overleg,,,,,Cv-ketel,,,,,,,,218,In woonwijk,10,"Openbaar parkeren, Betaald parkeren, Parkeervergunningen",,7,Beschikbaar,862,Cv-ketel
93,Utrecht,2021-09-16,3555 HL,435000,Amsterdamsestraatweg 861,https://mijn.makelaarsland.nl/woning-details/2553345,"TV kabel, Natuurlijke ventilatie",,,Ligbad,1,1919.0,Bestaande bouw,In overleg,14,,,,Cv-ketel,Gedeeltelijk dubbel glas,,,,,,,112,In woonwijk,10,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,455,Cv-ketel
94,Utrecht,2021-09-16,3553 HG,485000,Sweder van Zuylenweg 52,https://mijn.makelaarsland.nl/woning-details/2553347,"TV kabel, Schuifpui, Natuurlijke ventilatie",,,Douche,1,1936.0,Bestaande bouw,In overleg,10,,,"Vaillant uit 2011, Eigendom",Cv-ketel,Dubbel glas,,,,,,,127,"Aan rustige weg, In woonwijk",8,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,422,Cv-ketel
95,Utrecht,2021-09-16,3552 GM,339000,Morelstraat 77 bis,https://mijn.makelaarsland.nl/woning-details/2551013,,"Appartement, Bovenwoning",Balkon aanwezig,Douche,1,1934.0,Bestaande bouw,In overleg,,0e woonlaag,2,"Nefit uit 2017, Eigendom",Cv-ketel,"Dakisolatie, Dubbel glas",Ja,100,Ja,Ja,Ja,Ja,89,,11,Openbaar parkeren,Plat dak,4,Beschikbaar,296,Centrale Voorziening
96,Utrecht,2021-09-16,3515 GM,495000,Verenigingdwarsstraat 32,https://mijn.makelaarsland.nl/woning-details/2551087,Voorzien van elektra,,,Douche,1,1905.0,Bestaande bouw,In overleg,10,,,"Nefit Trendline HRC25 uit 2014, Eigendom",Cv-ketel,"Dakisolatie, Dubbel glas",,,,,,,83,"Aan rustige weg, In woonwijk",,"Betaald parkeren, Parkeervergunningen","Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",3,Beschikbaar,297,Cv-ketel
97,Utrecht,2021-09-16,3581 SW,600000,Haagstraat 3,https://mijn.makelaarsland.nl/woning-details/2550489,,,Balkon aanwezig,,1,,Bestaande bouw,In overleg,,,,"Remeha uit 2015, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Gedeeltelijk dubbel glas",,,,,,,87,In woonwijk,1,Betaald parkeren,"Zadeldak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,357,Cv-ketel
98,Utrecht,2021-09-16,3515 EK,795000,Draaiweg 97,https://mijn.makelaarsland.nl/woning-details/2550560,"Mechanische ventilatie, TV kabel, Rookkanaal",,Dakterras aanwezig,"Ligbad, 2 douches, 3 toiletten",3,1930.0,Bestaande bouw,In overleg,,,,"Remeha Avanta uit 2005, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Dubbel glas",,,,,,,165,"In centrum, In woonwijk",18,Betaald parkeren,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",5,Beschikbaar,547,"Cv-ketel, Elektrische boiler eigendom"
99,Utrecht,2021-09-16,3571 KR,585000,Prof. Zonnebloemlaan 21,https://mijn.makelaarsland.nl/woning-details/2550666,"Elektra, Elektrische deur","Appartement, Galerijflat",Balkon aanwezig,Toilet,1,1999.0,Bestaande bouw,In overleg,9,1e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,218,Ja,Ja,Ja,Ja,114,In woonwijk,9,"Betaald parkeren, Parkeervergunningen",Plat dak,3,Beschikbaar,342,Cv-ketel
100,Utrecht,2021-09-16,3583 RK,450000,Govert Flinckstraat 2,https://mijn.makelaarsland.nl/woning-details/2550908,"TV kabel, Natuurlijke ventilatie",,,Toilet,1,1915.0,Bestaande bouw,In overleg,,,,,Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas",,,,,,,69,"Aan rustige weg, In woonwijk",,Betaald parkeren,Samengesteld dak bedekt met bitumineuze dakbedekking,3,Beschikbaar,246,Cv-ketel
101,Utrecht,2021-09-16,3571 ET,829000,Prof. Dr. Magnuslaan 8,https://mijn.makelaarsland.nl/woning-details/2550980,Voorzien van elektra,,Balkon aanwezig,Toilet,1,1936.0,Bestaande bouw,In overleg,21,,,"Bosch uit 2010, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk","Dakisolatie, Dubbel glas",,,,,,,126,"Aan rustige weg, In woonwijk",7,Openbaar parkeren,Zadeldak bedekt met pannen,6,Beschikbaar,455,Cv-ketel
102,Utrecht,2021-09-16,3562 HC,300000,Muylenborchdreef 39,https://mijn.makelaarsland.nl/woning-details/2550997,Voorzien van elektra,,,Douche,1,1964.0,Bestaande bouw,In overleg,25,,,"Remeha uit 2013, Eigendom",Cv-ketel,Geen isolatie,,,,,,,79,"Aan rustige weg, In woonwijk",,Openbaar parkeren,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,269,Cv-ketel
103,Utrecht,2021-09-16,3584 HH,395000,Albert van Dalsumlaan 357,https://mijn.makelaarsland.nl/woning-details/2551000,,"Appartement, Maisonnette",Balkon aanwezig,"Douche, toilet",1,1979.0,Bestaande bouw,In overleg,4,4e woonlaag,5,,Stadsverwarming,Dubbel glas,Ja,,Ja,Ja,Ja,Ja,82,In woonwijk,10,,,3,Beschikbaar,277,Centrale Voorziening
104,Utrecht,2021-09-16,3572 HP,1175,Poortstraat 128,https://mijn.makelaarsland.nl/woning-details/2548955,Voorzien van elektra,,"Dakterras aanwezig, frans balkon aanwezig","Ligbad, douche, 2 toiletten",2,1898.0,Bestaande bouw,In overleg,8,,,,"Cv-ketel, Openhaard","Dakisolatie, Dubbel glas",,,,,,,182,"In centrum, In woonwijk, Beschutte ligging",20,"Betaald parkeren, Parkeervergunningen",Zadeldak bedekt met pannen,7,Beschikbaar,647,Cv-ketel
105,Utrecht,2021-09-16,3526 BJ,265000,Rooseveltlaan 704,https://mijn.makelaarsland.nl/woning-details/2548971,,"Appartement, Portiekflat",Balkon aanwezig,Douche,1,,Bestaande bouw,In overleg,7,0e woonlaag,1,,Cv-ketel,Dubbel glas,Ja,183,Ja,Ja,Ja,Ja,69,,3,Openbaar parkeren,,3,Beschikbaar,224,
106,Utrecht,2021-09-16,3515 AV,500000,Antonius Matthaeuslaan 96,https://mijn.makelaarsland.nl/woning-details/2549043,"Voorzien van elektra, Voorzien van water","Appartement, Benedenwoning",Balkon aanwezig,Douche,1,1926.0,Bestaande bouw,In overleg,,1e woonlaag,3,,Cv-ketel,Dubbel glas,Nee,,Nee,Nee,Nee,Nee,96,In woonwijk,4,,"Samengesteld dak bedekt met pannen, bitumineuze dakbedekking",4,Beschikbaar,359,Cv-ketel
107,Utrecht,2021-09-16,3571 PG,350000,Hijmans van den Berghlaan 176,https://mijn.makelaarsland.nl/woning-details/2549149,"TV kabel, Lift, Natuurlijke ventilatie","Appartement, Portiekflat",Balkon aanwezig,Douche,1,1960.0,Bestaande bouw,In overleg,6,1e woonlaag,1,,Blokverwarming,Dubbel glas,Ja,327,Ja,Ja,Ja,Ja,108,,18,"Betaald parkeren, Parkeervergunningen",Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,339,Elektrische boiler huur
108,Utrecht,2021-09-16,3531 GA,449000,Daendelsstraat 7 bis,https://mijn.makelaarsland.nl/woning-details/2549152,"Mechanische ventilatie, TV kabel, Natuurlijke ventilatie","Appartement, Bovenwoning",Dakterras aanwezig,,1,1910.0,Bestaande bouw,In overleg,,2e woonlaag,3,,Cv-ketel,"Dakisolatie, Dubbel glas",Ja,45,Ja,Ja,Ja,Ja,90,"Aan rustige weg, In woonwijk",4,Parkeervergunningen,Plat dak bedekt met bitumineuze dakbedekking,4,Beschikbaar,276,Cv-ketel
109,Utrecht,2021-09-16,3532 HH,550000,Vleutenseweg 389,https://mijn.makelaarsland.nl/woning-details/2549185,,,Balkon aanwezig,"Stoomcabine, ligbad, 2 douches, toilet",2,1937.0,Bestaande bouw,In overleg,7,,,"Vaillant EcoTec Plus uit 2012, Eigendom",Cv-ketel,Dubbel glas,,,,,,,119,In woonwijk,4,"Betaald parkeren, Parkeervergunningen",Zadeldak,5,Beschikbaar,450,Cv-ketel
110,Utrecht,2021-09-16,3572 RN,429000,Goedestraat 63,https://mijn.makelaarsland.nl/woning-details/2549245,Mechanische ventilatie,,,"Douche, toilet",1,1860.0,Bestaande bouw,In overleg,,,,"HR CV-combiketel Vaillant uit 2012, Eigendom",Cv-ketel,,,,,,,,67,In woonwijk,,Parkeervergunningen,Zadeldak bedekt met pannen,3,Beschikbaar,267,Cv-ketel
111,Utrecht,2021-09-16,3532 HP,289000,Vleutenseweg 210,https://mijn.makelaarsland.nl/woning-details/2549250,Voorzien van elektra,"Appartement, Benedenwoning",,"Douche, toilet",1,1929.0,Bestaande bouw,In overleg,5,1e woonlaag,1,"Remeha uit 2012, Eigendom",Cv-ketel,"Dakisolatie, Muurisolatie, Dubbel glas, HR-glas",Ja,102,Ja,Ja,Ja,Ja,37,Aan drukke weg,,"Betaald parkeren, Parkeervergunningen",,2,Beschikbaar,151,Cv-ketel
112,Utrecht,2021-09-16,3512 TL,649000,Predikherenstraat 15 -17,https://mijn.makelaarsland.nl/woning-details/2549258,Mechanische ventilatie,"Appartement, Benedenwoning",,Douche,1,1450.0,Bestaande bouw,In overleg,,1e woonlaag,2,"Ferroli uit 2013, Eigendom","Cv-ketel, Warmte terugwininstallatie","Muurisolatie, Gedeeltelijk dubbel glas",Ja,100,Ja,Ja,Ja,Ja,115,"Aan rustige weg, In centrum",,Parkeervergunningen,Zadeldak bedekt met pannen,3,Beschikbaar,510,Cv-ketel
113,Utrecht,2021-09-16,3546 PN,1795,Nedereindseweg 543,https://mijn.makelaarsland.nl/woning-details/1372217,"Verwarming, Elektra, Water, Vliering, Elektrische deur",,,"Ligbad, douche, toilet",1,,Bestaande bouw,In overleg,1552,,,"Nefit Excellent, Eigendom","Cv-ketel, Vloerverwarming gedeeltelijk",Dakisolatie,,,,,,,225,"Vrij uitzicht, Buiten bebouwde kom, Landelijk gelegen",,,Zadeldak bedekt met riet,10,Beschikbaar,600,"Cv-ketel, Elektrische boiler eigendom"
